Hour;Developer ID;Instance ID;Start time;Please specify your level of agreement with the occurrence of the refactoring indicated by the extension in the bottom.;List modifications related to the refactoring instance shown at the bottom, considering the three interactions (signature, shared variables, and calling main methods) and any other relevant relation or interaction.;End time;How difficult was it to identify and classify the refactoring-related modification?;How confident are you about your classification?;What factors made it challenging to determine the refactoring-related modifications?;Do you agree with the relationships proposed by the extension?;Is it possible to define a maximum distance value at which modifications are still exclusively related to the refactoring instance? If yes, what is the distance value?;Are there any refactoring-related not indicated by the extension (considering all distances) that you believe should be included? which ones?;Are there any refactoring-related indicated by the extension that you believe should not be included?;Have you changed your initial opinion about the refactoring-related modifications after observing the information provided by the extension?;Do you consider the visualization proposed by the extension reduces the effort to identify refactoring-related modifications?;
22/07/2024 17:54;2;T1-F2;14:08:00;4;File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/bpmn/behavior/TerminateEndEventActivityBehavior.java [51-61];14:29:00;5;5;The code of the involved elements does not appear on the screen completely.;5;2;No;No;1;5;
22/07/2024 18:07;2;T2-F2;14:55:00;1;"File: moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java [239-249]
File: moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java [226]
File: moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java [82-86]
File: moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java [230]";15:02:00;4;4;Nothing special.;3;2;Yes, File: moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java [82,86];Yes, File: moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java [229,240];2;5;
22/07/2024 18:13;2;T4-M1;15:09:00;5;"File: APIJSON-Java-Server/APIJSONDemo/src/main/java/apijson/demo/server/DemoParser.java [128-133]
File: APIJSON-Java-Server/APIJSONLibrary/src/main/java/zuo/biao/apijson/server/AbstractParser.java [343-345]";15:11:00;1;4;None in particular.;4;3;No;No;2;5;
22/07/2024 18:23;2;T4-D1;15:18:00;5;"File: shenyu-admin/src/main/java/org/apache/shenyu/admin/spring/LocalDataSourceLoader.java [107-109]
File: shenyu-admin/src/main/java/org/apache/shenyu/admin/spring/ScriptLoader.java [71-73]";15:20:00;4;4;The number of files modified in the commit.;4;3;No;No;3;5;
22/07/2024 18:30;2;T5-F1;15:22:00;4;"File: modules/activiti-engine/src/main/java/org/activiti/Execution.java [35]
File: modules/activiti-engine/src/main/java/org/activiti/ProcessInstance.java [37]";15:29:00;4;4;The change is just a method call, in addition to the number of modified files.;5;0;No;No;1;5;
22/07/2024 20:06;2;T5-M1;17:00:00;4;"File: src/main/java/net/dv8tion/jda/core/managers/Presence.java [95-98]
File: src/main/java/net/dv8tion/jda/core/managers/impl/PresenceImpl.java [53-56]";17:04:00;1;4;The number of files and lines modified.;4;2;No;No;1;5;
22/07/2024 21:10;2;T5-D1;18:06:00;5;"File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/pvm/process/ProcessDefinitionImpl.java [181-195]
File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/ProcessDefinitionEntity.java [326-340]";18:08:00;1;4;No major challenges.;5;1;No;No;5;5;
22/07/2024 21:14;2;T6-F1;18:10:00;5;"File: core/src/main/java/tk/mybatis/mapper/mapperhelper/MapperHelper.java [98-147]
File: core/src/main/java/tk/mybatis/mapper/mapperhelper/MapperHelper.java [97-134]
";18:13:00;1;4;No additional difficulty.;4;1;No;No;2;5;
22/07/2024 21:15;1;T1-F1;18:00:00;3;"File: modules/activiti-osgi/src/main/java/org/activiti/osgi/OsgiScriptingEngines.java
Lines: 39, [42-51], 60";18:04:00;3;3;I was not sure if the second evaluate method was related or not.;4;2;No;No;4;4;
22/07/2024 21:21;2;T6-M1;18:15:00;5;"File: modules/activiti-spring/src/test/java/org/activiti/spring/test/autodeployment/SpringAutoDeployTest.java [44-45]
File: modules/activiti-spring/src/test/java/org/activiti/spring/test/autodeployment/SpringAutoDeployTest.java [49-50, 62, 81, 88, 95, 124]";18:18:00;2;4;One difficulty, but not huge, is finding the renamed function calls.;4;0;No;Yes, File: modules/activiti-spring/src/test/java/org/activiti/spring/test/autodeployment/SpringAutoDeployTest.java [111];2;5;
22/07/2024 21:27;2;T6-D1;18:22:00;5;"File: qmui/src/main/java/com/qmuiteam/qmui/skin/QMUISkinManager.java [152]
File: qmuidemo/src/main/java/com/qmuiteam/qmuidemo/manager/QDSkinManager.java [40-42]
";18:25:00;2;4;The number of files and modified code.;4;1;No;No;3;5;
22/07/2024 21:39;3;T1-F1;18:20:00;3;"File: modules/activiti-osgi/src/main/java/org/activiti/osgi/OsgiScriptingEngines.java
Lines: [42-63].";18:28:00;3;4;I think this refactoring is only marginally an extract method. The structural changes were made as a behavior-changing bug fix, so the method extraction is used more as a way to control flow rather than actually change the architecture.;5;0;No;Yes, line 39;1;4;
22/07/2024 21:42;1;T1-M1;18:28:00;5;"File: src/main/java/com/github/abel533/mapperhelper/EntityHelper.java
Lines: [534-565]";18:29:00;1;5;Check if the code was actually moved or just duplicated.;3;3;No;JavaDoc;4;4;
22/07/2024 22:16;1;T1-D1;18:57:00;5;"File: src/java/azkaban/execapp/FlowRunner.java
Lines: 370, [405-422]";18:59:00;2;5;Too many modifications in the class.;5;1;No;Distances 2 to up I think are not needed;1;4;
23/07/2024 02:42;1;T2-F1;23:39:00;5;"File: src/main/java/net/dv8tion/jda/internal/entities/GuildVoiceStateImpl.java
Lines: [52-53]";11:40:00;1;5;None;5;1;No;No;1;4;
23/07/2024 02:49;1;T2-M1;11:42:00;5;"File: moco-runner/src/main/java/com/github/dreamhead/moco/runner/watcher/WatcherService.java
Lines: [79-81]";23:46:00;4;4;The code was transformed into a lambda.;4;2;No;The code in lines 832-87 is not exactly related to that refactoring;1;4;
23/07/2024 02:57;1;T2-D1;23:55:00;5;"File: value/src/main/java/com/google/auto/value/processor/TemplateVars.java
Lines: [124-127]";23:57:00;2;5;Methods and contents too similar.;5;1;No;No;1;4;
23/07/2024 03:01;1;T3-F1;23:58:00;5;"File: src/main/java/org/whispersystems/textsecuregcm/auth/AccountAuthenticator.java
Lines: 30, 71, [82-87]";00:00:00;1;5;None;5;1;The if statement of the moved method is not highlighted.;No;1;4;
23/07/2024 03:10;1;T3-M1;00:06:00;5;"File: modules/swagger-core/src/main/java/io/swagger/util/ParameterProcessor.java
Lines: 88, [163-188]";00:08:00;4;5;Too many changes in the class.;4;1;No;No;1;4;
23/07/2024 03:14;1;T3-D1;00:10:00;5;"File: modules/activiti-bpmn-model/src/main/java/org/activiti/bpmn/model/alfresco/AlfrescoUserTask.java
Lines: [12-14]

";00:12:00;3;4;Too many changes in the commit.;4;1;No;No;1;4;
23/07/2024 03:16;1;T4-F1;00:14:00;5;"File: storm-server/src/main/java/org/apache/storm/scheduler/blacklist/strategies/DefaultBlacklistStrategy.java
Lines: 145, 146, [182-196]";00:15:00;1;5;None;5;2;None;None;1;4;
23/07/2024 14:40;4;T1-F2;15:30:00;4;Nonemodules/activiti-engine/src/main/java/org/activiti/engine/impl/bpmn/behavior/TerminateEndEventActivityBehavior.java Lines 47, 50;15:35:00;3;3;The refactoring was made with another change.;4;1;Yes. Lines [52, 55, 60];Yes. Lines [32-45];1;3;
23/07/2024 14:51;4;T2-F2;15:45:00;5;moco-core/src/main/java/com/github/dreamhead/moco/handler/AbstractProxyResponseHandler.java Lines: [82-86, 230];15:48:00;2;4;Method overloading (prepareRemoteRequest).;5;0;No;No;4;4;
23/07/2024 15:01;4;T4-M1;15:52:00;5;"APIJSON-Java-Server/APIJSONDemo/src/main/java/apijson/demo/server/DemoParser.java Lines [32]
APIJSON-Java-Server/APIJSONLibrary/src/main/java/zuo/biao/apijson/server/AbstractParser.java Lines [48, 343-347]";15:57:00;1;5;None;4;0;No;Yes. The removal of import statements from APIJSON-Java-Server/APIJSONDemo/src/main/java/apijson/demo/server/DemoParser.java;1;3;
23/07/2024 15:14;4;T4-D1;15:58:00;2;shenyu-admin/src/main/java/org/apache/shenyu/admin/spring/ScriptLoader.java Lines[43-73];04:12:00;5;3;Too many changes in the same commit.;2;11;No;No;3;4;
23/07/2024 15:24;4;T5-F1;16:16:00;5;modules/activiti-engine/src/main/java/org/activiti/ProcessInstance.java Lines [36-38];16:19:00;4;5;Too many changes in the same commit, and the diff scope shown was too narrow.;5;5;No;No;1;5;
23/07/2024 15:30;7;T1-M2;16:03:00;5;File core/src/main/java/com/taobao/arthas/core/command/klass100/JadCommand.java Lines: 194;16:10:00;1;5;Creation of a new method.;5;7;no;no;1;5;
23/07/2024 15:42;4;T5-M1;16:27:00;4;"src/main/java/net/dv8tion/jda/core/managers/Presence.java
src/main/java/net/dv8tion/jda/core/managers/impl/PresenceImpl.java
src/main/java/net/dv8tion/jda/core/requests/WebSocketClient.java [402, 406]
src/main/java/net/dv8tion/jda/core/JDABuilder.java [350-354]
src/main/java/net/dv8tion/jda/core/entities/impl/JDAImpl.java [81]";16:32:00;2;4;The changes were scattered in many files.;3;0;"""Yes. src/main/java/net/dv8tion/jda/core/JDABuilder.java [350-354] src/main/java/net/dv8tion/jda/core/entities/impl/JDAImpl.java [81] src/main/java/net/dv8tion/jda/core/requests/WebSocketClient.java [402, 406]"" ";No;2;3;
23/07/2024 15:48;4;T5-D1;16:43:00;1;"modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/ProcessDefinitionEntity.java [326-340]
modules/activiti-engine/src/main/java/org/activiti/engine/impl/pvm/process/ProcessDefinitionImpl.java";16:46:00;1;5;The extension missed some methods.;1;No;modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/ProcessDefinitionEntity.java [334-340];No;1;2;
23/07/2024 15:56;4;T6-F1;16:48:00;3;core/src/main/java/tk/mybatis/mapper/mapperhelper/MapperHelper.java [97, 145];16:53:00;3;3;The change wasn't only in the name but also in the returned type.;4;0;No;No;4;4;
23/07/2024 15:56;7;T1-D2;16:33:00;2;File: azkaban-common/src/main/java/azkaban/project/DirectoryYamlFlowLoader.java Line: 109;16:45:00;3;4;The call to the new method in an old method.;1;1;no;yes, the azkaban-common/src/main/java/azkaban/project/DirectoryYamlFlowLoader.java line 143;3;5;
23/07/2024 16:03;4;T6-M1;04:57:00;4;modules/activiti-spring/src/test/java/org/activiti/spring/test/autodeployment/SpringAutoDeployTest.java [49-50, 123-128];17:00:00;2;4;A new argument to the method was added.;4;3;No;No;4;4;
23/07/2024 16:11;4;T6-D1;17:04:00;5;"qmui/src/main/java/com/qmuiteam/qmui/skin/QMUISkinManager.java [161-165,173]
qmuidemo/src/main/java/com/qmuiteam/qmuidemo/manager/QDSkinManager.java [40-42]
";05:08:00;3;4;Too many changes in the same commit.;5;0;Yes. qmuidemo/src/main/java/com/qmuiteam/qmuidemo/manager/QDSkinManager.java [40-42];No;1;2;
23/07/2024 16:17;7;t2-m2;17:06:00;5;relay/src/main/java/com/genymobile/relay/Router.java Line:[77:80];17:14:00;3;5;The same code removed inline in the method.;1;1;no;relay/src/main/java/com/genymobile/relay/Router.java lines [77:81];1;1;
23/07/2024 16:30;7;t2-d2;17:18:00;1;class com.google.googlejavaformat.java.JavaInputAstVisitor Lines 1110;17:24:00;4;5;He did not make the method inline because the behavior is different. He simply removed the method and replaced it with another behavior.;2;1;no;core/src/main/java/com/google/googlejavaformat/java/JavaInputAstVisitor.java Line 1110;1;3;
24/07/2024 15:56;8;T1-F3;14:08:00;5;"File: lottie/src/main/java/com/airbnb/lottie/LottieCompositionFactory.java
Lines: 283, [292, 293]";14:12:00;2;4;Understanding the code's context.;4;4;no;no;1;3;
24/07/2024 16:14;8;T1-M3;16:57:00;5;"File: core/src/main/java/com/taobao/arthas/core/command/basic1000/HelpCommand.java
Lines: 48, 62";17:00:00;2;4;No challenges.;4;3;No;Lines 99 and 72;4;5;
24/07/2024 18:02;7;t3-f2;18:52:00;5;com.github.mikephil.charting.renderer.LegendRenderer Lines: [186:187], 207, 240, 245, 279, 284, 350, 355, 391, 396;18:59:00;1;5;The call to the refactored method.;3;1;no;all related code with the variable mLegendLabelPaint was indicated and should not be included;1;1;
24/07/2024 18:07;7;T3-M2;19:02:00;5;"
fe/fe-core/src/main/java/com/starrocks/system/HeartbeatMgr.java Line 108, 294";19:05:00;1;5;The call to the method.;5;2;no;no;1;1;
24/07/2024 18:12;7;T4-F2;19:09:00;5;dont have;19:10:00;1;5;The call to the method.;1;1;no;QuorumZooKeeperServer Line 43;1;1;
24/07/2024 18:15;7;T4-M2;19:12:00;5;don`t have;19:13:00;1;5;Method call.;1;1;no;AbstractExternalCache Line 16;1;1;
24/07/2024 18:22;7;T5-F2;19:15:00;5;don`t have;19:20:00;4;3;Method call and variable used in the method.;1;1;no;To me, all occurrences are part of the refactoring and are not related code;1;3;
24/07/2024 18:25;7;T6-F2;19:22:00;5;dont have;19:23:00;1;5;Method call.;5;3;no;no;5;1;
25/07/2024 08:05;8;T2-F3;08:43:00;4;"(ex: File: modules/activiti-osgi/src/main/java/org/activiti/osgi/OsgiScriptingEngines.java
Lines: [118, 128], [42-45])";09:00:00;4;3;Understanding the commit.;5;33;No;"The ""private"" modifier in line 61.";3;4;
25/07/2024 09:26;8;T3-F3;10:18:00;5;"File: OsmAnd/src/net/osmand/plus/audionotes/AudioNotesLayer.java
Lines: 122

File: OsmAnd/src/net/osmand/plus/audionotes/AudioVideoNotesPlugin.java
Lines: 690";10:23:00;3;4;Comparing both files.;4;2;Line 122 of file OsmAnd/src/net/osmand/plus/audionotes/AudioNotesLayer.java;No;1;4;
25/07/2024 09:46;8;T3-D2;10:31:00;5;"File: websocket/src/main/java/fi/iki/elonen/NanoWebSocketServer.java
Line: 30

File: websocket/src/main/java/fi/iki/elonen/WebSocketResponseHandler.java
Line: 32";10:41:00;2;4;More than one refactoring in the same commit.;2;1;No;"""File: websocket/src/main/java/fi/iki/elonen/NanoWebSocketServer.java Lines: [48-69] ÿFile: websocket/src/main/java/fi/iki/elonen/WebSocketResponseHandler.java Lines: [33-54]""";2;4;
25/07/2024 09:55;8;T4-F3;10:48:00;5;No Modifications;10:49:00;1;5;No challenges.;4;1;No;No;4;4;
25/07/2024 10:20;8;T4-D2;10:50:00;5;"Files: shenyu-client/shenyu-client-dubbo/shenyu-client-alibaba-dubbo/src/main/java/org/apache/shenyu/client/alibaba/dubbo/AlibabaDubboServiceBeanListener.java

shenyu-client/shenyu-client-dubbo/shenyu-client-apache-dubbo/src/main/java/org/apache/shenyu/client/apache/dubbo/ApacheDubboServiceBeanListener.java

shenyu-client/shenyu-client-grpc/src/main/java/org/apache/shenyu/client/grpc/GrpcClientBeanPostProcessor.java
Lines: 76

shenyu-client/shenyu-client-grpc/src/main/java/org/apache/shenyu/client/grpc/GrpcContextRefreshedEventListener.java

shenyu-client/shenyu-client-http/shenyu-client-springcloud/src/main/java/org/apache/shenyu/client/springcloud/init/ContextRegisterListener.java

shenyu-client/shenyu-client-http/shenyu-client-springcloud/src/main/java/org/apache/shenyu/client/springcloud/init/SpringCloudClientBeanPostProcessor.java

shenyu-client/shenyu-client-http/shenyu-client-springmvc/src/main/java/org/apache/shenyu/client/springmvc/init/ContextRegisterListener.java

shenyu-client/shenyu-client-http/shenyu-client-springmvc/src/main/java/org/apache/shenyu/client/springmvc/init/SpringMvcClientBeanPostProcessor.java

shenyu-client/shenyu-client-motan/src/main/java/org/apache/shenyu/client/motan/MotanServiceBeanPostProcessor.java

shenyu-client/shenyu-client-sofa/src/main/java/org/apache/shenyu/client/sofa/SofaServiceBeanPostProcessor.java

shenyu-client/shenyu-client-tars/src/main/java/org/apache/shenyu/client/tars/TarsContextRefreshedEventListener.java

shenyu-client/shenyu-client-tars/src/main/java/org/apache/shenyu/client/tars/TarsServiceBeanPostProcessor.java

shenyu-client/shenyu-client-tars/src/test/java/org/apache/shenyu/client/tars/TarsServiceBeanPostProcessorTest.java

shenyu-register-center/shenyu-register-common/src/main/java/org/apache/shenyu/register/common/config/ShenyuRegisterCenterConfig.java
Lines: [185, 210]
";11:17:00;4;3;The number of files changed.;4;2;No;No;3;4;
25/07/2024 13:28;8;T5-M2;14:14:00;5;"File: library/src/main/java/com/dueeeke/videoplayer/controller/GestureVideoController.java
Lines: [25, 226] (excluding the method dispatchTouchEvent)";14:20:00;4;2;The amount of files changed and understanding the code's context.;4;1;No;No;3;5;
25/07/2024 13:41;8;T6-M2;14:30:00;5;"src/main/java/org/apache/ibatis/datasource/pooled/PooledConnection.java
Line: 253, 251, [240-246]";14:38:00;2;4;Defining the consequences of the rename refactoring.;4;4;No;No;2;4;
