Hour;Developer ID;Instance ID;Start time;Please specify your level of agreement with the occurrence of the refactoring indicated by the extension in the bottom.;List modifications related to the refactoring instance shown at the bottom, considering the three interactions (signature, shared variables, and calling main methods) and any other relevant relation or interaction.;End time;How difficult was it to identify and classify the refactoring-related modification?;How confident are you about your classification?;What factors made it challenging to determine the refactoring-related modifications?;Do you agree with the relationships proposed by the extension?;Is it possible to define a maximum distance value at which modifications are still exclusively related to the refactoring instance? If yes, what is the distance value?;Are there any refactoring-related not indicated by the extension (considering all distances) that you believe should be included? which ones?;Are there any refactoring-related indicated by the extension that you believe should not be included?;Have you changed your initial opinion about the refactoring-related modifications after observing the information provided by the extension?;Do you consider the visualization proposed by the extension reduces the effort to identify refactoring-related modifications?;
26/07/2024 03:44;3;T1-M1;00:33:00;5;"File: src/main/java/com/github/abel533/mapperhelper/EntityHelper.java
Lines: [534-539], 563";00:37:00;2;4;The semi-related modifications (new behavior added to the extract method) make it difficult to differentiate things, especially in this case since the developer is reimplementing the extracted behavior in a different way.;4;2;No.;I get it since it was added alongside the extracted method, but [540,549] changed the behavior of some of the code that was extracted, so I?m not sure if they should be marked as related instead of part of the refactoring.;1;5;
26/07/2024 03:48;3;T1-D1;00:44:00;5;"File: src/java/azkaban/execapp/FlowRunner.java
Lines: 370, [405-422]";00:46:00;1;5;"Just that the file was very large. The extension could have a ""go to refactoring"" button.";5;0;No;No;2;5;
26/07/2024 03:51;3;T2-F1;00:48:00;5;"File:src/main/java/net/dv8tion/jda/internal/entities/GuildVoiceStateImpl.java
Lines: 52,53";00:49:00;1;5;n/a;5;1;No;No;2;5;
26/07/2024 03:57;3;T2-M1;00:51:00;5;"File: moco-runner/src/main/java/com/github/dreamhead/moco/runner/watcher/WatcherService.java
80";00:52:00;3;5;Inline methods are kind of hard to identify because they don't have clear markers like the creation of a method in an extract method. Especially in cases such as this when the implementation changed with the refactoring.;4;0;No;I get that lines 79 and 81 are part of the same call, but only line 80 actually implements the behavior that was inlined, since the inlined method only checked a simple condition, and most of the collection code was already outside the method, even if it was reimplemented. I would mark these two lines as refactoring-related.;1;5;
26/07/2024 04:05;3;T2-D1;00:57:00;1;"File: value/src/main/java/com/google/auto/value/processor/TemplateVars.java
Lines: 125";01:01:00;5;3;I do not think that this is a refactoring. I actually think that the developer removed the method and simply changed the parameter in the functional call later to change the behavior. It makes no sense to me that the developer would remove the entire retry behavior, keep that single line (which would be an inline), and then just remove the other call with the different parameter.;3;1;N/A;Yes, Line 127 is a completely different exception handling code than the previous one. I do not think this is a refactoring, but considering it was, it makes no sense to keep that line.;1;5;
26/07/2024 04:11;3;T3-F1;01:05:00;5;"File: src/main/java/org/whispersystems/textsecuregcm/auth/AccountAuthenticator.java
Lines: 30, 71, [82,87]";01:08:00;1;5;n/a;4;1;Yes, Line 30;No;2;5;
26/07/2024 04:16;3;T3-M1;01:13:00;5;"File: modules/swagger-core/src/main/java/io/swagger/util/ParameterProcessor.java
Lines: [163-188]";01:15:00;1;5;"Long file. Again a ""go to refactoring"" button would help.";5;3;No;No;1;5;
26/07/2024 04:20;3;T3-D1;01:16:00;5;"File: modules/activiti-bpmn-model/src/main/java/org/activiti/bpmn/model/alfresco/AlfrescoStartEvent.java
[10-12]

File: modules/activiti-bpmn-model/src/main/java/org/activiti/bpmn/model/alfresco/AlfrescoUserTask.java
[12-14]";01:18:00;1;5;The fact that the refactoring was reflected in two different files.;3;2;Yeah, the method was actually cloned to two different places in the same refactoring.;No;1;5;
26/07/2024 04:28;3;T4-F1;01:20:00;5;"File: storm-server/src/main/java/org/apache/storm/scheduler/blacklist/strategies/DefaultBlacklistStrategy.java
Lines: 145, [182-196]";01:22:00;4;5;Large file.;5;1;I think line 185 could be considered part of the refactoring. Since the entire subclass was removed, the behavior that called the moved method had to be moved as well.;No;1;5;
26/07/2024 14:07;6;T1-F3;14:31:00;5;File: lottie/src/main/java/com/airbnb/lottie/LottieCompositionFactory.java Linhas: 245, [252-255],[292-293];14:47:00;3;4;I'm not sure if the classification criteria were clear.;2;4;"Yes, the addition of the ""close"" parameter in the extracted method and its usage in the finally block.";no;2;3;
26/07/2024 14:42;5;T1-M2;02:31:00;5;"File: com.taobao.arthas.core.command.klass100.ClassDumpTransformer
Line: 71";14:53:00;2;3;The GitHub tool itself for viewing commits because at first I thought only the method name had changed, then I saw the original method further down.;4;11;no;no;4;5;
26/07/2024 14:51;6;T1-M3;15:40:00;5;Arquivo: core/src/main/java/com/taobao/arthas/core/command/basic1000/HelpCommand.java Linhas: 48, 62;15:44:00;2;4;It wasn't complicated.;4;3;no;Line 99, I think is part of the refactoring itself;1;5;
26/07/2024 15:04;6;T2-F3;15:53:00;4;moco-core/src/main/java/com/github/dreamhead/moco/handler/ProxyResponseHandler.java Line: 42, [61-62];03:59:00;3;4;Existence of other methods with the same name that were not removed.;3;no;no;lines 120-124, as they already existed in the code and were not changed.;2;4;
26/07/2024 15:04;10;T3-M3;15:43:00;2;Very difficult to list as the modification was very large.;15:51:00;5;1;The modification was too large. There are too many lines to analyze manually.;3;1;It's complicated to evaluate because it was a very large change.;It?s complicated to evaluate because it was a very large change.;3;4;
26/07/2024 15:10;9;T3-M3;14:55:00;5;fe/fe-core/src/main/java/com/starrocks/server/OlapTableFactory.java Lines: [,365,548,629-648];15:30:00;5;2;The refactoring was too large to be sure of all the directly related parts.;3;no;I couldn't be sure;"""Yes. In the file fe/fe-core/src/main/java/com/starrocks/server/LocalMetastore.java Lines: [2467-2474], [2488-2490] were moved to fe/fe-core/src/main/java/com/starrocks/server/OlapTableFactory.java lines [575-582],[596-598] This move does not seem related to the move of processColocationProperties.""";3;4;
26/07/2024 15:11;5;T1-D2;15:45:00;5;"File: azkaban-common/src/main/java/azkaban/project/DirectoryYamlFlowLoader.java
Lines: 109, 118, [128-134]";03:49:00;5;3;None.;5;no;no;no;4;4;
26/07/2024 15:15;6;T3-F3;04:04:00;5;"OsmAnd/src/net/osmand/plus/audionotes/AudioVideoNotesPlugin.java Line: 690, 726
OsmAnd/src/net/osmand/plus/audionotes/AudioNotesLayer.java Line: 122";04:11:00;4;3;The size of the moved method.;4;1;The change in the signature of the moved method.;no;1;5;
26/07/2024 15:29;9;T4-M3;16:19:00;4;"shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/AbstractHttpClientPlugin.java
Lines: 58, [158-169] 
shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/NettyHttpClientPlugin.java 
Lines: [37-39], [57-70]
shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/WebClientPlugin.java
Lines: 20, [35-37], [55-68]";16:23:00;1;5;It was simple because it was a specific change.;1;1;Yes. For me, the change in the file shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/NettyHttpClientPlugin.java Lines: [57-70] was missing. Since removing the abstract method from the extended class, this change was mandatory. Actually, I believe the tool did not identify that the method pull-up involved more than one class.;no;2;2;
26/07/2024 15:32;6;T3-D2;04:16:00;4;websocket/src/main/java/fi/iki/elonen/WebSocket.java Line: [43-44];04:29:00;4;2;The size of the diff.;1;no;no;The change in the serve method, I think it was another refactoring to move the method to the superclass;2;3;
26/07/2024 15:38;6;T4-F3;04:33:00;5;only the refactoring;04:35:00;1;5;It wasn't complicated.;4;1;no;no;3;4;
26/07/2024 15:40;9;T5-F3;16:29:00;5;"src/main/java/net/dv8tion/jda/api/requests/restaction/MessageAction.java
Lines: [600-606], 599 
src/main/java/net/dv8tion/jda/internal/requests/restaction/MessageActionImpl.java
Lines: [319-328]";16:38:00;1;5;Nothing.;5;0;No;No;1;3;
26/07/2024 15:51;6;T4-D2;04:38:00;5;shenyu-register-center/shenyu-register-common/src/main/java/org/apache/shenyu/register/common/config/ShenyuRegisterCenterConfig.java Line: [28-39],[84-210], changes in yaml files;04:44:00;4;3;Understanding if the configuration files are related to the refactoring.;3;no;I think the configuration files are also related, and the changes in shenyu-client/shenyu-client-tars/src/test/java/org/apache/shenyu/client/tars/TarsServiceBeanPostProcessorTest.java.;I think the changes in setProperty are part of the same refactoring, which is actually moving the property itself and its access methods to the abstract class.;3;4;
26/07/2024 15:59;6;T5-M2;04:52:00;5;I only found directly related changes;04:56:00;4;2;Size of the diff.;2;no;no;The other changes in library/src/main/java/com/dueeeke/videoplayer/controller/GestureVideoController.java;2;4;
26/07/2024 16:07;6;T6-M2;17:00:00;2;src/main/java/org/apache/ibatis/datasource/pooled/PooledConnection.java Linha 240;05:03:00;3;3;I disagreed with the classification, so it was difficult to classify the refactoring.;2;no;I don't think it was a refactoring.;I don?t think it was a refactoring;1;4;
26/07/2024 16:10;9;T5-M3;16:41:00;5;"modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/data/AbstractDataManager.java
Lines: [39-41]
modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/AbstractManager.java
Lines: [71-73],[64-66]";16:55:00;3;4;Many unrelated changes, some generic methods that seemed to perform the same function as the function that was refactored.;4;3;I don't think so;"""Yes. modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/data/ProcessDefinitionDataManagerImpl.java Line: 102""";4;4;
26/07/2024 16:26;9;T5-D2;17:11:00;5;I couldn't see it because of the number of changes in the code;17:22:00;5;2;Number of changes.;5;2;I believe not;"""modules/activiti-engine/src/main/java/org/activiti/engine/impl/jobexecutor/CallerRunsRejectedJobsHandler.java Lines[32-36]""";5;5;
26/07/2024 18:06;10;T4-M3;18:50:00;4;"File: shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/AbstractHttpClientPlugin.java Lines: [158-169]
File: shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/WebClientPlugin.java Lines: [55-68]
File: shenyu-plugin/shenyu-plugin-httpclient/src/main/java/org/apache/shenyu/plugin/httpclient/NettyHttpClientPlugin.java Lines: [57-70]";19:00:00;2;4;The subclass methods should no longer be used since they became private in the superclass. It seems nonsensical without seeing the rest of the code.;1;1;"The abstract method no longer exists, so there shouldn't be any @Override methods, but the tool marked the @Override as ""Non-refactoring.""";"Some comment lines that were not modified were marked as ""Refactoring.""";1;3;
26/07/2024 18:17;10;T5-F3;19:10:00;4;"File: src/main/java/net/dv8tion/jda/api/requests/restaction/MessageAction.java Lines: [600-606]
File: src/main/java/net/dv8tion/jda/internal/requests/restaction/MessageActionImpl.java Lines: [319-328]";19:14:00;2;5;The method was moved, but along with that, there was a change in the moved code that could cause a change in behavior.;3;0;src/main/java/net/dv8tion/jda/internal/requests/restaction/MessageActionImpl.java Line: 324 -> there was a possible change in behavior.;No;1;1;
26/07/2024 18:23;9;T6-F3;19:09:00;5;"src/main/java/com/lmax/disruptor/RingBuffer.java
Lines: 154, 173, 179";19:17:00;3;4;Variable name changes besides the method signature change.;2;0;Yes. At least Line 154;There were no refactoring-related indications;3;2;
26/07/2024 18:28;10;T5-M3;19:18:00;3;"File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/TableDataManagerImpl.java Lines: [138-141]
Files: modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/AbstractManager.java Lines: [71-73]
Files: [39-41]";19:23:00;5;5;There were many modifications in the commit and it involved renaming changes, which made it even more difficult.;3;2;File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/TableDataManagerImpl.java Lines: [139-141];File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/data/ProcessDefinitionDataManagerImpl.java Lines: [97-109] (Distance: 8);1;2;
26/07/2024 18:34;9;T6-M3;19:23:00;5;It was just a rename on a test name;19:26:00;1;5;It was not.;3;0;No;"""src/test/java/org/apache/ibatis/submitted/clearcache/PersonDAOTest.java Line [57-99]""";2;2;
26/07/2024 18:34;10;T5-D2;19:28:00;4;"File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/jobexecutor/AcquireJobsRunnable.java Lines: [45-108]
File: modules/activiti-engine/src/main/java/org/activiti/engine/impl/jobexecutor/AcquireJobsRunnableImpl.java Lines: 45-108]
But the modification was very big, I couldn't evaluate all the lines.";19:31:00;4;3;The method is very large and it is not possible to be sure if it was just moved without spending a lot of time evaluating. Also, there are many other modifications.;3;no;I cannot evaluate it because the commit is too large.;I cannot evaluate it because the commit is too large.;1;2;
26/07/2024 18:41;9;T6-D2;19:34:00;5;"qmui/src/main/java/com/qmuiteam/qmui/widget/section/QMUIStickySectionAdapter.java
Linhes: 63";19:36:00;1;5;It was simple because the rename was in a function without implementation that was called in just one place.;4;0;"""qmui/src/main/java/com/qmuiteam/qmui/widget/section/QMUIStickySectionAdapter.java Lines: 63""";No change was categorized as related;1;1;
26/07/2024 18:41;10;T6-F3;19:36:00;2;"File: src/main/java/com/lmax/disruptor/RingBuffer.java Lines: 148
File: src/main/java/com/lmax/disruptor/RingBuffer.java Lines: [157-160]";19:39:00;2;4;There was not only a rename but also a change in parameters in the same renamed method.;1;0;File: src/main/java/com/lmax/disruptor/RingBuffer.java Lines: 154;File: src/main/java/com/lmax/disruptor/RingBuffer.java Lines: [161-185];1;1;
26/07/2024 18:48;10;T6-M3;19:41:00;5;File: src/test/java/org/apache/ibatis/submitted/clearcache/PersonDAOTest.java Lines: [102->55];19:43:00;2;4;There are other modifications besides the one highlighted, and the new name seems unrelated to the old one.;1;0;File: src/test/java/org/apache/ibatis/submitted/clearcache/PersonDAOTest.java Lines: [59,63];"File: src/test/java/org/apache/ibatis/submitted/clearcache/PersonDAOTest.java : (1) Listed the entire test as refactoring instead of just the modified parts; (2) Listed the removal of the find() test as ""Refactoring-related""";1;1;
26/07/2024 18:53;10;T6-D2;19:49:00;5;"File: qmui/src/main/java/com/qmuiteam/qmui/widget/section/QMUIStickySectionAdapter.java Lines: [60->63]
File: qmui/src/main/java/com/qmuiteam/qmui/widget/section/QMUIStickySectionAdapter.java Lines: [64->67]";19:51:00;3;4;There are many other modifications in the commit.;3;0;File: qmui/src/main/java/com/qmuiteam/qmui/widget/section/QMUIStickySectionAdapter.java Lines: [60->63];No;1;2;
27/07/2024 10:52;5;T2-M2;11:01:00;4;"File: relay/src/main/java/com/genymobile/relay/AbstractConnection.java
Line: 79";11:47:00;5;2;Not having in the commit who calls the method to check other implications in the code.;2;no;no;no;5;4;
27/07/2024 11:27;5;T2-D2;12:14:00;3;"File: core/src/main/java/com/google/googlejavaformat/java/JavaInputAstVisitor.java
Lines: Complicado para identificar manualmente";12:21:00;5;1;Very large commit with different modifications.;3;no;no;no;1;3;
28/07/2024 05:16;3;T3-M2;02:14:00;5;"File:fe/fe-core/src/main/java/com/starrocks/lake/vacuum/AutovacuumDaemon.java
Lines: 125, [196-200]";02:16:00;1;5;None.;5;1;N/A;N/A;1;5;
28/07/2024 05:18;3;T4-F2;02:16:00;5;"File: src/java/main/org/apache/zookeeper/server/quorum/LearnerZooKeeperServer.java
Lines: [170-175]";02:18:00;1;5;None.;5;1;N/A;N/A;1;5;
28/07/2024 05:21;3;T4-M2;02:18:00;5;"File: jetcache-core/src/main/java/com/alicp/jetcache/external/AbstractExternalCache.java
Lines: [31:50]";02:20:00;1;5;None.;5;0;N/A;"""File: jetcache-core/src/main/java/com/alicp/jetcache/external/AbstractExternalCache.javaLines: 16, 19""";1;5;
28/07/2024 20:29;1;T2-M2;17:24:00;2;"File: relay/src/main/java/com/genymobile/relay/Router.java
Lines: [76-82], [92-94]";17:26:00;3;3;Not so clear if refactoring or just changing logic.;4;2;No;No;2;3;
28/07/2024 20:36;1;T2-D2;17:29:00;1;"File: core/src/main/java/com/google/googlejavaformat/java/JavaInputAstVisitor.java
Lines: 1384, 2862";17:33:00;3;5;Since the method was swapped for nothing, it was hard to understand what could be the side effects of this.;2;0;No;JavaDoc and line 1115;1;4;
28/07/2024 20:40;1;T3-F2;17:37:00;5;"File; MPChartLib/src/com/github/mikephil/charting/renderer/LegendRenderer.java
Lines: 186, 207, 240, 245, 279, 284, 316, 350, 355, 391, 396, [452-454]";17:39:00;1;5;None.;4;1;No;JavaDoc;1;3;
08/08/2024 18:53;11;T5-F2;19:48:00;5;"src/main/java/net/dv8tion/jda/core/events/user/UserActivityStartEvent.java [44,47]
src/main/java/net/dv8tion/jda/core/events/user/UserActivityEndEvent.java [44,47]
src/main/java/net/dv8tion/jda/core/events/user/update/GenericUserPresenceEvent.java [49:52]";19:50:00;2;5;Various subclasses received the change.;4;2;No, in the case of push down, only considers the method in one class;In the case of push down, only considers the method in one class;3;4;
08/08/2024 18:57;11;T6-F2;19:54:00;5;src/main/java/the/bytecode/club/bytecodeviewer/translation/Language.java [94];19:55:00;1;5;Root refactoring facilitated.;5;2;no;no;3;4;
